Date,Beach,Attendance
08/05/2017,Wolfe's Pond,450
08/05/2017,Cedar Grove,70
08/06/2017,Coney Island,185000
08/06/2017,Orchard,75500
08/06/2017,Manhattan,3500
08/06/2017,Rockaway,123000
08/06/2017,Midland,8400
08/06/2017,South Beach,5400
08/06/2017,Wolfe's Pond,1550
08/06/2017,Cedar Grove,225
08/07/2017,Coney Island,550
08/07/2017,Orchard,650
08/07/2017,Manhattan,280
08/07/2017,Rockaway,345
08/07/2017,Midland,250
08/07/2017,South Beach,350
08/07/2017,Wolfe's Pond,0
08/07/2017,Cedar Grove,0
08/08/2017,Coney Island,3000
08/08/2017,Orchard,500
08/08/2017,Manhattan,550
08/08/2017,Rockaway,14400
08/08/2017,Midland,525
08/08/2017,South Beach,625
08/08/2017,Wolfe's Pond,90
08/08/2017,Cedar Grove,25
08/09/2017,Coney Island,16500
08/09/2017,Orchard,2950
08/09/2017,Manhattan,1250
08/09/2017,Rockaway,10500
08/09/2017,Midland,3500
08/09/2017,South Beach,4000
08/09/2017,Wolfe's Pond,300
08/09/2017,Cedar Grove,250
08/10/2017,Coney Island,10500
08/10/2017,Orchard,9900
08/10/2017,Manhattan,1150
08/10/2017,Rockaway,27500
08/10/2017,Midland,3300
08/10/2017,South Beach,3900
08/10/2017,Wolfe's Pond,115
08/10/2017,Cedar Grove,140
08/11/2017,Coney Island,16000
08/11/2017,Orchard,1350
08/11/2017,Manhattan,1400
08/11/2017,Rockaway,24000
08/11/2017,Midland,2400
08/11/2017,South Beach,2950
08/11/2017,Wolfe's Pond,85
08/11/2017,Cedar Grove,125
08/12/2017,Coney Island,83000
08/12/2017,Orchard,3500
08/12/2017,Manhattan,1250
08/12/2017,Rockaway,13600
08/12/2017,Midland,3000
08/12/2017,South Beach,3500
08/12/2017,Wolfe's Pond,270
08/12/2017,Cedar Grove,45
08/13/2017,Coney Island,295000
08/13/2017,Orchard,86000
08/13/2017,Manhattan,5500
08/13/2017,Rockaway,137000
08/13/2017,Midland,5500
08/13/2017,South Beach,6300
08/13/2017,Wolfe's Pond,840
08/13/2017,Cedar Grove,420
08/14/2017,Coney Island,9500
08/14/2017,Orchard,1150
08/14/2017,Manhattan,1000
08/14/2017,Rockaway,14500
08/14/2017,Midland,1400
08/14/2017,South Beach,1700
08/14/2017,Wolfe's Pond,70
08/14/2017,Cedar Grove,60
08/15/2017,Coney Island,1550
08/15/2017,Orchard,500
08/15/2017,Manhattan,500
08/15/2017,Rockaway,3000
08/15/2017,Midland,300
08/15/2017,South Beach,400
08/15/2017,Wolfe's Pond,40
08/15/2017,Cedar Grove,20
08/16/2017,Coney Island,20800
08/16/2017,Orchard,45550
08/16/2017,Manhattan,1300
08/16/2017,Rockaway,33500
08/16/2017,Midland,1650
08/16/2017,South Beach,1900
08/16/2017,Wolfe's Pond,215
08/16/2017,Cedar Grove,365
08/17/2017,Coney Island,20000
08/17/2017,Orchard,9500
08/17/2017,Manhattan,1400
08/17/2017,Rockaway,50100
08/17/2017,Midland,1050
08/17/2017,South Beach,1300
08/17/2017,Wolfe's Pond,145
08/17/2017,Cedar Grove,265
08/18/2017,Coney Island,3000
08/18/2017,Orchard,300
08/18/2017,Manhattan,70
08/18/2017,Rockaway,1500
08/18/2017,Midland,270
08/18/2017,South Beach,370
08/18/2017,Wolfe's Pond,25
08/18/2017,Cedar Grove,30
08/19/2017,Coney Island,125000
08/19/2017,Orchard,83500
08/19/2017,Manhattan,3100
08/19/2017,Rockaway,203000
08/19/2017,Midland,9100
08/19/2017,South Beach,7300
08/19/2017,Wolfe's Pond,440
08/19/2017,Cedar Grove,295
08/20/2017,Coney Island,345000
08/20/2017,Orchard,100000
08/20/2017,Manhattan,5700
08/20/2017,Rockaway,206000
08/20/2017,Midland,5600
08/20/2017,South Beach,5600
08/20/2017,Wolfe's Pond,1600
08/20/2017,Cedar Grove,350
08/21/2017,Coney Island,31500
08/21/2017,Orchard,2850
08/21/2017,Manhattan,1150
08/21/2017,Rockaway,63000
08/21/2017,Midland,4700
08/21/2017,South Beach,6500
08/21/2017,Wolfe's Pond,125
08/21/2017,Cedar Grove,190
08/22/2017,Coney Island,25000
08/22/2017,Orchard,50550
08/22/2017,Manhattan,1200
08/22/2017,Rockaway,47000
08/22/2017,Midland,2500
08/22/2017,South Beach,2900
08/22/2017,Wolfe's Pond,140
08/22/2017,Cedar Grove,125
08/23/2017,Coney Island,26500
08/23/2017,Orchard,28550
08/23/2017,Manhattan,1250
08/23/2017,Rockaway,43500
08/23/2017,Midland,2050
08/23/2017,South Beach,2700
08/23/2017,Wolfe's Pond,110
08/23/2017,Cedar Grove,115
08/24/2017,Coney Island,22500
08/24/2017,Orchard,3675
08/24/2017,Manhattan,1700
08/24/2017,Rockaway,30000
08/24/2017,Midland,1800
08/24/2017,South Beach,2200
08/24/2017,Wolfe's Pond,115
08/24/2017,Cedar Grove,260
08/25/2017,Coney Island,11000
08/25/2017,Orchard,2850
08/25/2017,Manhattan,1050
08/25/2017,Rockaway,25000
08/25/2017,Midland,1250
08/25/2017,South Beach,1550
08/25/2017,Wolfe's Pond,110
08/25/2017,Cedar Grove,245
08/26/2017,Coney Island,164000
08/26/2017,Orchard,83400
08/26/2017,Manhattan,2000
08/26/2017,Rockaway,135000
08/26/2017,Midland,7700
08/26/2017,South Beach,7400
08/26/2017,Wolfe's Pond,530
08/26/2017,Cedar Grove,210
08/27/2017,Coney Island,173500
08/27/2017,Orchard,97000
08/27/2017,Manhattan,1600
08/27/2017,Rockaway,125000
08/27/2017,Midland,5800
08/27/2017,South Beach,6300
08/27/2017,Wolfe's Pond,280
08/27/2017,Cedar Grove,325
08/28/2017,Coney Island,9000
08/28/2017,Orchard,1750
08/28/2017,Manhattan,600
08/28/2017,Rockaway,18000
08/28/2017,Midland,945
08/28/2017,South Beach,1170
08/28/2017,Wolfe's Pond,90
08/28/2017,Cedar Grove,95
08/29/2017,Coney Island,450
08/29/2017,Orchard,250
08/29/2017,Manhattan,260
08/29/2017,Rockaway,3000
08/29/2017,Midland,450
08/29/2017,South Beach,570
08/29/2017,Wolfe's Pond,25
08/29/2017,Cedar Grove,5
08/30/2017,Coney Island,20500
08/30/2017,Orchard,2350
08/30/2017,Manhattan,1100
08/30/2017,Rockaway,17000
08/30/2017,Midland,1350
08/30/2017,South Beach,1445
08/30/2017,Wolfe's Pond,155
08/30/2017,Cedar Grove,105
08/31/2017,Coney Island,7750
08/31/2017,Orchard,1700
08/31/2017,Manhattan,700
08/31/2017,Rockaway,10500
08/31/2017,Midland,900
08/31/2017,South Beach,1150
08/31/2017,Wolfe's Pond,40
08/31/2017,Cedar Grove,65
09/01/2017,Coney Island,17500
09/01/2017,Orchard,500
09/01/2017,Manhattan,1300
09/01/2017,Rockaway,2900
09/01/2017,Midland,3700
09/01/2017,South Beach,1300
09/01/2017,Wolfe's Pond,55
09/01/2017,Cedar Grove,90
09/02/2017,Coney Island,10000
09/02/2017,Orchard,1550
09/02/2017,Manhattan,700
09/02/2017,Rockaway,3200
09/02/2017,Midland,1150
09/02/2017,South Beach,1400
09/02/2017,Wolfe's Pond,105
09/02/2017,Cedar Grove,10
09/03/2017,Coney Island,20075
09/03/2017,Orchard,350
09/03/2017,Manhattan,400
09/03/2017,Rockaway,700
09/03/2017,Midland,850
09/03/2017,South Beach,870
09/03/2017,Wolfe's Pond,100
09/03/2017,Cedar Grove,25
09/04/2017,Coney Island,80000
09/04/2017,Orchard,93500
09/04/2017,Manhattan,3500
09/04/2017,Rockaway,143500
09/04/2017,Midland,6100
09/04/2017,South Beach,6400
09/04/2017,Wolfe's Pond,890
09/04/2017,Cedar Grove,360
09/05/2017,Coney Island,16000
09/05/2017,Orchard,2500
09/05/2017,Manhattan,700
09/05/2017,Rockaway,13500
09/05/2017,Midland,1200
09/05/2017,South Beach,1370
09/05/2017,Wolfe's Pond,35
09/05/2017,Cedar Grove,15
09/06/2017,Coney Island,160
09/06/2017,Orchard,125
09/06/2017,Manhattan,150
09/06/2017,Rockaway,800
09/06/2017,Midland,425
09/06/2017,South Beach,525
09/06/2017,Wolfe's Pond,0
09/06/2017,Cedar Grove,0
09/07/2017,Coney Island,4000
09/07/2017,Orchard,350
09/07/2017,Manhattan,375
09/07/2017,Rockaway,3300
09/07/2017,Midland,650
09/07/2017,South Beach,750
09/07/2017,Wolfe's Pond,0
09/07/2017,Cedar Grove,0
09/08/2017,Coney Island,3300
09/08/2017,Orchard,350
09/08/2017,Manhattan,650
09/08/2017,Rockaway,2900
09/08/2017,Midland,750
09/08/2017,South Beach,900
09/08/2017,Wolfe's Pond,0
09/08/2017,Cedar Grove,0
09/09/2017,Coney Island,6000
09/09/2017,Orchard,3750
09/09/2017,Manhattan,1150
09/09/2017,Rockaway,18000
09/09/2017,Midland,2925
09/09/2017,South Beach,2150
09/09/2017,Wolfe's Pond,0
09/09/2017,Cedar Grove,0
09/10/2017,Coney Island,6000
09/10/2017,Orchard,4250
09/10/2017,Manhattan,800
09/10/2017,Rockaway,34000
09/10/2017,Midland,1750
09/10/2017,South Beach,1700
09/10/2017,Wolfe's Pond,0
09/10/2017,Cedar Grove,0
05/26/2018,Coney Island,165000
05/26/2018,Orchard,11000
05/26/2018,Manhattan,5000
05/26/2018,Rockaway,208000
05/26/2018,Midland,8700
05/26/2018,South Beach,8000
05/26/2018,Wolfe's Pond,815
05/26/2018,Cedar Grove,165
05/27/2018,Coney Island,1515
05/27/2018,Orchard,700
05/27/2018,Manhattan,25
05/27/2018,Rockaway,300
05/27/2018,Midland,230
05/27/2018,South Beach,400
05/27/2018,Wolfe's Pond,30
05/27/2018,Cedar Grove,0
05/28/2018,Coney Island,11500
05/28/2018,Orchard,5500
05/28/2018,Manhattan,3000
05/28/2018,Rockaway,6000
05/28/2018,Midland,1000
05/28/2018,South Beach,4400
05/28/2018,Wolfe's Pond,690
05/28/2018,Cedar Grove,17
05/29/2018,Coney Island,4500
05/29/2018,Orchard,8500
05/29/2018,Manhattan,1100
05/29/2018,Rockaway,11000
05/29/2018,Midland,1200
05/29/2018,South Beach,1700
05/29/2018,Wolfe's Pond,750
05/29/2018,Cedar Grove,51
05/30/2018,Coney Island,1500
05/30/2018,Orchard,1325
05/30/2018,Manhattan,850
05/30/2018,Rockaway,4600
05/30/2018,Midland,300
05/30/2018,South Beach,525
05/30/2018,Wolfe's Pond,15
05/30/2018,Cedar Grove,0
05/31/2018,Coney Island,1100
05/31/2018,Orchard,800
05/31/2018,Manhattan,125
05/31/2018,Rockaway,3000
05/31/2018,Midland,300
05/31/2018,South Beach,420
05/31/2018,Wolfe's Pond,40
05/31/2018,Cedar Grove,0
06/01/2018,Coney Island,4400
06/01/2018,Orchard,1150
06/01/2018,Manhattan,175
06/01/2018,Rockaway,1350
06/01/2018,Midland,245
06/01/2018,South Beach,315
06/01/2018,Wolfe's Pond,75
06/01/2018,Cedar Grove,17
06/02/2018,Coney Island,17000
06/02/2018,Orchard,25000
06/02/2018,Manhattan,800
06/02/2018,Rockaway,110000
06/02/2018,Midland,4700
06/02/2018,South Beach,4600
06/02/2018,Wolfe's Pond,325
06/02/2018,Cedar Grove,40
06/03/2018,Coney Island,2900
06/03/2018,Orchard,1200
06/03/2018,Manhattan,120
06/03/2018,Rockaway,7000
06/03/2018,Midland,850
06/03/2018,South Beach,575
06/03/2018,Wolfe's Pond,40
06/03/2018,Cedar Grove,0
06/04/2018,Coney Island,70500
06/04/2018,Orchard,1450
06/04/2018,Manhattan,225
06/04/2018,Rockaway,7000
06/04/2018,Midland,575
06/04/2018,South Beach,750
06/04/2018,Wolfe's Pond,75
06/04/2018,Cedar Grove,5
06/05/2018,Coney Island,3800
06/05/2018,Orchard,500
06/05/2018,Manhattan,380
06/05/2018,Rockaway,3700
06/05/2018,Midland,775
06/05/2018,South Beach,1050
06/05/2018,Wolfe's Pond,80
06/05/2018,Cedar Grove,12
06/06/2018,Coney Island,2800
06/06/2018,Orchard,2400
06/06/2018,Manhattan,700
06/06/2018,Rockaway,7000
06/06/2018,Midland,725
06/06/2018,South Beach,870
06/06/2018,Wolfe's Pond,55
06/06/2018,Cedar Grove,0
06/07/2018,Coney Island,7000
06/07/2018,Orchard,971
06/07/2018,Manhattan,140
06/07/2018,Rockaway,7500
06/07/2018,Midland,670
06/07/2018,South Beach,870
06/07/2018,Wolfe's Pond,50
06/07/2018,Cedar Grove,10
06/08/2018,Coney Island,12000
06/08/2018,Orchard,4350
06/08/2018,Manhattan,500
06/08/2018,Rockaway,22500
06/08/2018,Midland,1275
06/08/2018,South Beach,1750
06/08/2018,Wolfe's Pond,70
06/08/2018,Cedar Grove,35
06/09/2018,Coney Island,127500
06/09/2018,Orchard,15300
06/09/2018,Manhattan,2000
06/09/2018,Rockaway,275000
06/09/2018,Midland,4300
06/09/2018,South Beach,5200
06/09/2018,Wolfe's Pond,550
06/09/2018,Cedar Grove,190
06/10/2018,Coney Island,15000
06/10/2018,Orchard,10525
06/10/2018,Manhattan,400
06/10/2018,Rockaway,4000
06/10/2018,Midland,3000
06/10/2018,South Beach,1750
06/10/2018,Wolfe's Pond,200
06/10/2018,Cedar Grove,0
06/11/2018,Coney Island,45600
06/11/2018,Orchard,1240
06/11/2018,Manhattan,350
06/11/2018,Rockaway,10500
06/11/2018,Midland,700
06/11/2018,South Beach,850
06/11/2018,Wolfe's Pond,75
06/11/2018,Cedar Grove,29
06/12/2018,Coney Island,500
06/12/2018,Orchard,1526
06/12/2018,Manhattan,600
06/12/2018,Rockaway,3700
06/12/2018,Midland,850
06/12/2018,South Beach,820
06/12/2018,Wolfe's Pond,575
06/12/2018,Cedar Grove,20
06/13/2018,Coney Island,1050
06/13/2018,Orchard,350
06/13/2018,Manhattan,110
06/13/2018,Rockaway,700
06/13/2018,Midland,350
06/13/2018,South Beach,600
06/13/2018,Wolfe's Pond,50
06/13/2018,Cedar Grove,25
06/14/2018,Coney Island,47000
06/14/2018,Orchard,1277
06/14/2018,Manhattan,1500
06/14/2018,Rockaway,3500
06/14/2018,Midland,1400
06/14/2018,South Beach,1650
06/14/2018,Wolfe's Pond,150
06/14/2018,Cedar Grove,175
06/15/2018,Coney Island,9500
06/15/2018,Orchard,1447
06/15/2018,Manhattan,350
06/15/2018,Rockaway,12500
06/15/2018,Midland,1450
06/15/2018,South Beach,2100
06/15/2018,Wolfe's Pond,50
06/15/2018,Cedar Grove,75
06/16/2018,Coney Island,205000
06/16/2018,Orchard,66257
06/16/2018,Manhattan,3800
06/16/2018,Rockaway,231500
06/16/2018,Midland,7600
06/16/2018,South Beach,8600
06/16/2018,Wolfe's Pond,750
06/16/2018,Cedar Grove,185
06/17/2018,Coney Island,85000
06/17/2018,Orchard,82500
06/17/2018,Manhattan,7500
06/17/2018,Rockaway,108000
06/17/2018,Midland,9000
06/17/2018,South Beach,10300
06/17/2018,Wolfe's Pond,875
06/17/2018,Cedar Grove,180
06/18/2018,Coney Island,174000
06/18/2018,Orchard,33000
06/18/2018,Manhattan,2000
06/18/2018,Rockaway,80000
06/18/2018,Midland,1250
06/18/2018,South Beach,450
06/18/2018,Wolfe's Pond,50
06/18/2018,Cedar Grove,125
06/19/2018,Coney Island,13800
06/19/2018,Orchard,40000
06/19/2018,Manhattan,1550
06/19/2018,Rockaway,25300
06/19/2018,Midland,1580
06/19/2018,South Beach,2250
06/19/2018,Wolfe's Pond,70
06/19/2018,Cedar Grove,90
06/20/2018,Coney Island,13000
06/20/2018,Orchard,3350
06/20/2018,Manhattan,420
06/20/2018,Rockaway,12000
06/20/2018,Midland,1700
06/20/2018,South Beach,2140
06/20/2018,Wolfe's Pond,95
06/20/2018,Cedar Grove,129
06/21/2018,Coney Island,26500
06/21/2018,Orchard,6332
06/21/2018,Manhattan,500
06/21/2018,Rockaway,27500
06/21/2018,Midland,1275
06/21/2018,South Beach,1700
06/21/2018,Wolfe's Pond,150
06/21/2018,Cedar Grove,110
06/22/2018,Coney Island,19000
06/22/2018,Orchard,1658
06/22/2018,Manhattan,30
06/22/2018,Rockaway,4000
06/22/2018,Midland,800
06/22/2018,South Beach,1100
06/22/2018,Wolfe's Pond,40
06/22/2018,Cedar Grove,3
06/23/2018,Coney Island,37200
06/23/2018,Orchard,715
06/23/2018,Manhattan,270
06/23/2018,Rockaway,18500
06/23/2018,Midland,1200
06/23/2018,South Beach,1450
06/23/2018,Wolfe's Pond,160
06/23/2018,Cedar Grove,5
06/24/2018,Coney Island,111000
06/24/2018,Orchard,37452
06/24/2018,Manhattan,1800
06/24/2018,Rockaway,60000
06/24/2018,Midland,2000
06/24/2018,South Beach,2450
06/24/2018,Wolfe's Pond,490
06/24/2018,Cedar Grove,110
06/25/2018,Coney Island,21500
06/25/2018,Orchard,6243
06/25/2018,Manhattan,700
06/25/2018,Rockaway,18500
06/25/2018,Midland,1300
06/25/2018,South Beach,1400
06/25/2018,Wolfe's Pond,140
06/25/2018,Cedar Grove,100
06/26/2018,Coney Island,11700
06/26/2018,Orchard,3350
06/26/2018,Manhattan,1050
06/26/2018,Rockaway,9200
06/26/2018,Midland,1300
06/26/2018,South Beach,1600
06/26/2018,Wolfe's Pond,120
06/26/2018,Cedar Grove,125
06/27/2018,Coney Island,2100
06/27/2018,Orchard,3700
06/27/2018,Manhattan,400
06/27/2018,Rockaway,5500
06/27/2018,Midland,750
06/27/2018,South Beach,850
06/27/2018,Wolfe's Pond,40
06/27/2018,Cedar Grove,60
06/28/2018,Coney Island,16000
06/28/2018,Orchard,3357
06/28/2018,Manhattan,250
06/28/2018,Rockaway,6000
06/28/2018,Midland,500
06/28/2018,South Beach,600
06/28/2018,Wolfe's Pond,65
06/28/2018,Cedar Grove,10
06/29/2018,Coney Island,175000
06/29/2018,Orchard,11451
06/29/2018,Manhattan,2000
06/29/2018,Rockaway,105000
06/29/2018,Midland,3200
06/29/2018,South Beach,4150
06/29/2018,Wolfe's Pond,280
06/29/2018,Cedar Grove,210
06/30/2018,Coney Island,225000
06/30/2018,Orchard,63000
06/30/2018,Manhattan,13500
06/30/2018,Rockaway,330000
06/30/2018,Midland,9100
